EVE EVOLUTION DISCOVERY LAB v2.0 — FILE MANIFEST

Complete GitHub-ready repository replacement.
Project 1 EVE Algo Lab was not modified.
FILE_MANIFEST.txt is excluded from its own checksum list.

Files listed: 46

SHA256  BYTES  PATH
10c789d33a4025fc3cf48bf9cc407df4379e455f806a8929412d332e1dafa0f2       139  railway/requirements.txt
77b86d999c7df05c0a9c1b1a72e8fc954f4f851c73bb21ebd5d34b00f8621d58      4764  railway/tests/test_backtest.py
803f4814d9c9fcd2b0803835958aa01700961034a89cffd99b8357b7472a9b1e      4041  railway/tests/test_composed_recipes.py
1c98e0ee72b899572e79680440d96c24b67c4f843f4a08fdd79069e595ca65a5      1123  railway/tests/test_composer.py
8d280e87ce23686fcc78c4301bd749acf6532de94eaef8ca43d7f2e3e61f40ab      4023  railway/tests/test_end_to_end_pipeline.py
433a8f07a47d63ac12e1ff81e1519a072af367a94690fe4a0e857e6c6019e070      3036  railway/tests/test_m1_replay.py
5b6c70fddf69e2b8a8bfd4eae7306cceec7f094408bed480a23ad140a0f1fa18      3162  railway/tests/test_mt5_generator.py
d482e3c022914cb3c2eddd099e7833ef7af93633672feb85e5de8b7dc5166918      1443  railway/tests/test_passport.py
5b0f54bfee9fa5d6c7870b0732ec43413d4a2c84cef99b7c4aca0f23bfe85e2e       943  railway/tests/test_settings.py
22235abaa8cb17db2d65cf4c435be64b8913576b55ec75fac64335df78a86903       680  railway/tests/test_source_boundary.py
db5b98eae7727bec3c496ac0a093f8509abcacf83a82488eb1bc6a8a2ed04231     15144  supabase/migrations/20260803210000_eve_evolution_discovery_v1.sql
66011255ba8a9a89c272b4e1e0fb52d51df24216bfba9a305ae547b8c790ed22     10823  supabase/migrations/20260804090000_eve_evolution_discovery_v2.sql
